No.,ID EQUIPO,UBICACIÓN,CATEGORIA_COLOR,nombre_dispositivo,PLANTA,COMENTARIOS
531,0B2336L13797,LINEA 42 (SISTEMA SRK),VERDE,UPS,B2,
532,29J120702694,LINEA 42 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
533,2CV80Q2,LINEA 44 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
534,0B2336L13930,LINEA 44 (SISTEMA SRK),VERDE,UPS,B2,
535,D6J244303459,LINEA 44 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
536,HFRW5V1,LINEA TN1 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
537,4B1314P06049,LINEA TN1 (SISTEMA SRK),VERDE,UPS,B2,
538,D6N231350833,LINEA TN1 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
539,CDW7D92,LINEA TN2 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
540,4B2216P28035,LINEA TN2 (SISTEMA SRK),VERDE,UPS,B2,
541,D6N231350829,LINEA TN2 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
542,JJZ1HS1,LINEA TN3 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
543,4B2220P21849,LINEA TN3 (SISTEMA SRK),VERDE,UPS,B2,
544,D6N231250269,LINEA TN3 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
545,HFZQ5V1,LINEA TN4 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
546,4B1205P42858,LINEA TN4 (SISTEMA SRK),VERDE,UPS,B2,
547,D6N231250270,LINEA TN4 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
548,6056CP2,LINEA TN5 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
549,4B1638P38531,LINEA TN5 (SISTEMA SRK),VERDE,UPS,B2,
550,29J190900273,LINEA TN5 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
551,2SCQK02,LINEA TN6 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
552,4B1613P66739,LINEA TN6 (SISTEMA SRK),VERDE,UPS,B2,
553,D6N231350722,LINEA TN6 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
554,CDCCWX3,MA AREA DE OFICINAS (S/V HORNOS),AMARILLO,COMPUTADORA DE ESCRITORIO,B2,
555,JDCCWX3,MA AREA DE OFICINAS (S/V LINEAS),AZUL,COMPUTADORA DE ESCRITORIO,B2,
556,4B1638P36926,MA AREA DE OFICINAS (S/V LINEAS),AZUL,UPS,B2,
557,46LBDX3,MA AREA DE OFICINAS (S/V LINEAS),AMARILLO,COMPUTADORA DE ESCRITORIO,B2,
558,6ZJYDF3,MA AREA DE OFICINAS (S/V LINEAS),AZUL,COMPUTADORA DE ESCRITORIO,B2,
559,4B2140P03727,MA AREA DE OFICINAS (S/V LINEAS),AZUL,UPS,B2,
560,6ZJVDF3,MA AREA DE OFICINAS (S/V LINEAS),AZUL,COMPUTADORA DE ESCRITORIO,B2,
561,4B2125P01170,MA AREA DE OFICINAS (S/V LINEAS),AZUL,UPS,B2,
562,JFZLJS1,MT TOOLCRIB (VENTANILLA),AZUL,COMPUTADORA DE ESCRITORIO,B2,
563,4B2125P03125,MT TOOLCRIB (VENTANILLA),AZUL,UPS,B2,
564,8QJX0Q2,MT TOOLCRIB (SUPERVISOR),AZUL,COMPUTADORA DE ESCRITORIO,B2,
565,0B2337L11388,MT TOOLCRIB (SUPERVISOR),AZUL,UPS,B2,
566,6ZJWDF3,OF DE ING (MANTENIMIENTO),AZUL,COMPUTADORA DE ESCRITORIO,B2,
567,4B1635P02276,OF DE ING (MANTENIMIENTO),AZUL,UPS,B2,
568,6ZJTDF3,OF PC (CAPTURISTA),AZUL,COMPUTADORA DE ESCRITORIO,B2,
569,4B2216P23360,OF PC (CAPTURISTA),AZUL,UPS,B2,
570,BKDFCH2,OF PC (LIDERES DE RECIBOS),VERDE,COMPUTADORA DE ESCRITORIO,B2,
571,4B1124P32203,OF PC (LIDERES DE RECIBOS),VERDE,UPS,B2,
572,D6J243915264,OF PC (LIDERES DE RECIBOS),VERDE,IMPRESORA TERMICA,B2,
573,JQZ0942,PANTALLA MOVIL DASHBOARD,AZUL,COMPUTADORA DE ESCRITORIO,B2,
574,4B2216P23737,PANTALLA MOVIL DASHBOARD,AZUL,UPS,B2,
575,19X4XH2,PASSTHROUGH,VERDE,COMPUTADORA DE ESCRITORIO,B2,
576,4B1518P43326,PASSTHROUGH,VERDE,UPS,B2,
577,29J152401748,PASSTHROUGH,VERDE,IMPRESORA TERMICA,B2,
578,DDCCWX3,PC (EMBARQUES),AMARILLO,COMPUTADORA DE ESCRITORIO,B2,
579,8QHY0Q2,PE (DOCUMENTOS ING),AZUL,COMPUTADORA DE ESCRITORIO,B2,
580,4B2216P25405,PE (DOCUMENTOS ING),AZUL,UPS,B2,
581,FLF8BZ2,PE (SERGIO CHAPARRO),AZUL,COMPUTADORA DE ESCRITORIO,B2,
582,4B2124P06508,PE (SERGIO CHAPARRO),AZUL,UPS,B2,
583,4XZNX12,PROTECTOR 5 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
584,4B1419P08884,PROTECTOR 5 (SISTEMA SRK),VERDE,UPS,B2,
585,29J161101840,PROTECTOR 5 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
586,27D5922,PROTECTOR A (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B2,
587,0B2310N07530,PROTECTOR A (SISTEMA SRK),VERDE,UPS,B2,
588,29J152401674,PROTECTOR A (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B2,
589,JQYXQ22,INCOMING (SISTEMA SRK),AZUL,COMPUTADORA DE ESCRITORIO,B2,
590,29J164202229,INCOMING (SISTEMA SRK),AZUL,IMPRESORA TERMICA,B2,
591,9082XK2,QA (AUDITORIA DE PROCESOS),AMARILLO,COMPUTADORA DE ESCRITORIO,B2,
592,907ZWK2,INCOMING (LIDER DE INCOMING),AZUL,COMPUTADORA DE ESCRITORIO,B2,
593,4B1541P30336,INCOMING (LIDER DE INCOMING),AZUL,UPS,B2,
594,6DJP482,QA (TSP 2),AZUL,COMPUTADORA DE ESCRITORIO,B2,
595,4B1015P26628,QA (TSP 2),AZUL,UPS,B2,
596,CD6BQD2,QA (TSP 2),AMARILLO,COMPUTADORA DE ESCRITORIO,B2,
597,901YWK2,TR (ENTRENAMIENTO LIDERES),AZUL,COMPUTADORA DE ESCRITORIO,B2,
598,4B1543P32001,TR (ENTRENAMIENTO LIDERES),AZUL,UPS,B2,
599,CD6CQD2,TR (ENTRENAMIENTO),AZUL,COMPUTADORA DE ESCRITORIO,B2,
600,4B1951P01383,TR (ENTRENAMIENTO),AZUL,UPS,B2,
601,JQYY842,ESPECIALISTA DE INGENIERIA (BEV),AZUL,COMPUTADORA DE ESCRITORIO,B2,
602,5B2528TA2486,ESPECIALISTA DE INGENIERIA (BEV),AZUL,UPS,B2,
603,0B2419L48158,RACK 2,AMARILLO,UPS,B2,
604,0B2336L13901,RASPBERRY PASILLO,AMARILLO,UPS,B2,
605,HFNQ5V1,SITE (STOCK),ROSA,COMPUTADORA DE ESCRITORIO,B2,
606,4B1123P18789,SITE (STOCK),ROSA,UPS,B2,
607,29J120702697,SITE (STOCK),ROSA,IMPRESORA TERMICA,B2,
608,2B59CM2,ACM 201 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,PLANTA #3,
609,29J151600034,ACM 201 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,PLANTA #3,
610,4B2125P03016,ACM 201 (SISTEMA SRK),VERDE,UPS,PLANTA #3,
611,HFXS5V1,ACM 202 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,PLANTA #3,
612,29J120702686,ACM 202 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,PLANTA #3,
613,4B1205P42854,ACM 202 (SISTEMA SRK),VERDE,UPS,PLANTA #3,
614,914CGK2,ACM 203 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,PLANTA #3,
615,D6J243416340,ACM 203 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,PLANTA #3,
616,0B2439L05799,ACM 203 (SISTEMA SRK),VERDE,UPS,PLANTA #3,
617,5B2421TH4357,DASHBOARD,AZUL,UPS,PLANTA #3,
618,9DX9HQ2,LINEA 14 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,PLANTA #3,
619,29J172900024,LINEA 14 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,PLANTA #3,
620,4B1128P49780,LINEA 14 (SISTEMA SRK),VERDE,UPS,PLANTA #3,
621,5BN6HH2,LINEA 26 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,PLANTA #3,
622,29J120702696,LINEA 26 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,PLANTA #3,
623,4B1205P42862,LINEA 26 (SISTEMA SRK),VERDE,UPS,PLANTA #3,
624,9DVFHQ2,LINEA 36 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,PLANTA #3,
625,D6J243313447,LINEA 36 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,PLANTA #3,
626,4B1124P31878,LINEA 36 (SISTEMA SRK),VERDE,UPS,PLANTA #3,
627,82091Q2,LINEA 39 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,PLANTA #3,
628,29J141901928,LINEA 39 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,PLANTA #3,
629,4B1146P49269,LINEA 39 (SISTEMA SRK),VERDE,UPS,PLANTA #3,
630,9DTGHQ2,LINEA 41 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,PLANTA #3,
631,D6N232750746,LINEA 41 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,PLANTA #3,
632,0B2336L12088,LINEA 41 (SISTEMA SRK),VERDE,UPS,PLANTA #3,
633,86Z9GK2,LINEA 45 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,PLANTA #3,
634,D6J244303434,LINEA 45 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,PLANTA #3,
635,0B2213N03877,LINEA 45 (SISTEMA SRK),VERDE,UPS,PLANTA #3,
636,HP1ZQP2,LINEA 46 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,PLANTA #3,
637,D6J243311837,LINEA 46 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,PLANTA #3,
638,0B2429L32659,LINEA 46 (SISTEMA SRK),VERDE,UPS,PLANTA #3,
639,BDCCWX3,MA AREA DE OFICINAS (S/V LINEAS),AZUL,COMPUTADORA DE ESCRITORIO,PLANTA #3,
640,4B1015P35597,MA AREA DE OFICINAS (S/V LINEAS),AZUL,UPS,PLANTA #3,
641,6DJM482,MT (TOOLCRIB),AZUL,COMPUTADORA DE ESCRITORIO,PLANTA #3,
642,0B2337L23114,MT (TOOLCRIB),AZUL,UPS,PLANTA #3,
643,8QHV0Q2,PC (EMBARQUES),AZUL,COMPUTADORA DE ESCRITORIO,PLANTA #3,
644,9B2239A03247,PC (EMBARQUES),AZUL,UPS,PLANTA #3,
645,CD68QD2,QA (LIDERES DE CALIDAD),AZUL,COMPUTADORA DE ESCRITORIO,PLANTA #3,
646,4B1544P34410,QA (LIDERES DE CALIDAD),AZUL,UPS,PLANTA #3,
647,63LTJB2,STOCK (GABETA SISTEMAS),ROSA,COMPUTADORA DE ESCRITORIO,PLANTA #3,
648,6ZJZDF3,TR (ENTRENAMIENTO),AZUL,COMPUTADORA DE ESCRITORIO,PLANTA #3,
649,0B2425L07042,TR (ENTRENAMIENTO),AZUL,UPS,PLANTA #3,
650,92VK8C2,BASCULA,GRIS,COMPUTADORA DE ESCRITORIO,PLANTA #4,
651,0B2442L00789,BASCULA,GRIS,UPS,PLANTA #4,
652,JPKJT64,MA (S\V  MEZCLADO),GRIS,COMPUTADORA DE ESCRITORIO,PLANTA #4,
653,0B2425L07463,MA (S\V  MEZCLADO),GRIS,UPS,PLANTA #4,
654,2VNJT64,PC ROOM (MEZCLADO),GRIS,COMPUTADORA DE ESCRITORIO,PLANTA #4,
655,0B2425L07475,PC ROOM (MEZCLADO),GRIS,UPS,PLANTA #4,
656,6B2421TH6098,RACK 2,GRIS,UPS,PLANTA #4,
657,0B2429L37825,RACK 3,GRIS,UPS,PLANTA #4,
658,0B2326L06507,RACK 4,GRIS,UPS,PLANTA #4,
659,29J202400501,BODEGA (PC SUPERVISOR),AZUL,IMPRESORA TERMICA,BODEGA PT,
660,7F1SGM2,BODEGA PT (IFS/DAYTECH),GRIS,COMPUTADORA DE ESCRITORIO,BODEGA PT,
661,4B1738P34033,BODEGA PT (IFS/DAYTECH),GRIS,UPS,BODEGA PT,
662,6DHW482,BODEGA PT (PC/LIDER),GRIS,COMPUTADORA DE ESCRITORIO,BODEGA PT,
663,4B2110P14744,BODEGA PT (PC/LIDER),GRIS,UPS,BODEGA PT,
664,4B2216P29077,RSCKS SWTCHES,GRIS,UPS,BODEGA PT,
